SN,MeasurePoint,Type,DataObjectReference,MMS_Type,DataSetIndex,Description,Unit,Comment,ModelSim,
11,PCS10,FLOAT32,CP01PIGO/GGIO511.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[10],,,PCS11����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg11= |arg3= |arg4=1000,
12,PCS11,FLOAT32,CP01PIGO/GGIO512.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[11],,,PCS12����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg12= |arg3= |arg4=1000,
13,PCS12,FLOAT32,CP01PIGO/GGIO513.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[12],,,PCS13����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg13= |arg3= |arg4=1000,
14,PCS13,FLOAT32,CP01PIGO/GGIO514.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[13],,,PCS14����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg14= |arg3= |arg4=1000,
15,PCS14,FLOAT32,CP01PIGO/GGIO515.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[14],,,PCS15����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg15= |arg3= |arg4=1000,
16,PCS15,FLOAT32,CP01PIGO/GGIO516.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[15],,,PCS16����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg16= |arg3= |arg4=1000,
17,PCS16,FLOAT32,CP01PIGO/GGIO517.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[16],,,PCS17����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg17= |arg3= |arg4=1000,
18,PCS17,FLOAT32,CP01PIGO/GGIO518.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[17],,,PCS18����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg18= |arg3= |arg4=1000,
19,PCS18,FLOAT32,CP01PIGO/GGIO519.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[18],,,PCS19����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg19= |arg3= |arg4=1000,
20,PCS19,FLOAT32,CP01PIGO/GGIO520.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[19],,,PCS20����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg20= |arg3= |arg4=1000,
21,PCS20,FLOAT32,CP01PIGO/GGIO521.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[20],,,PCS21����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg21= |arg3= |arg4=1000,
22,PCS21,FLOAT32,CP01PIGO/GGIO522.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[21],,,PCS22����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg22= |arg3= |arg4=1000,
23,PCS22,FLOAT32,CP01PIGO/GGIO523.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[22],,,PCS23����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg23= |arg3= |arg4=1000,
24,PCS23,FLOAT32,CP01PIGO/GGIO524.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[23],,,PCS24����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg24= |arg3= |arg4=1000,
25,PCS24,FLOAT32,CP01PIGO/GGIO525.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[24],,,PCS25����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg25= |arg3= |arg4=1000,
26,PCS25,FLOAT32,CP01PIGO/GGIO526.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[25],,,PCS26����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg26= |arg3= |arg4=1000,
27,PCS26,FLOAT32,CP01PIGO/GGIO527.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[26],,,PCS27����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg27= |arg3= |arg4=1000,
28,PCS27,FLOAT32,CP01PIGO/GGIO528.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[27],,,PCS28����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg28= |arg3= |arg4=1000,
29,PCS28,FLOAT32,CP01PIGO/GGIO529.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[28],,,PCS29����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg29= |arg3= |arg4=1000,
30,PCS29,FLOAT32,CP01PIGO/GGIO530.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[29],,,PCS30����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg30= |arg3= |arg4=1000,
31,PCS30,FLOAT32,CP01PIGO/GGIO531.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[30],,,PCS31����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg31= |arg3= |arg4=1000,
32,PCS31,FLOAT32,CP01PIGO/GGIO532.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[31],,,PCS32����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg32= |arg3= |arg4=1000,
33,PCS32,FLOAT32,CP01PIGO/GGIO533.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[32],,,PCS33����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg33= |arg3= |arg4=1000,
34,PCS33,FLOAT32,CP01PIGO/GGIO534.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[33],,,PCS34����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg34= |arg3= |arg4=1000,
35,PCS34,FLOAT32,CP01PIGO/GGIO535.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[34],,,PCS35����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg35= |arg3= |arg4=1000,
36,PCS35,FLOAT32,CP01PIGO/GGIO536.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[35],,,PCS36����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg36= |arg3= |arg4=1000,
37,PCS36,FLOAT32,CP01PIGO/GGIO537.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[36],,,PCS37����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg37= |arg3= |arg4=1000,
38,PCS37,FLOAT32,CP01PIGO/GGIO538.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[37],,,PCS38����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg38= |arg3= |arg4=1000,
39,PCS38,FLOAT32,CP01PIGO/GGIO539.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[38],,,PCS39����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg39= |arg3= |arg4=1000,
40,PCS39,FLOAT32,CP01PIGO/GGIO540.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[39],,,PCS40����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg40= |arg3= |arg4=1000,
41,PCS40,FLOAT32,CP01PIGO/GGIO541.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[40],,,PCS41����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg41= |arg3= |arg4=1000,
42,PCS41,FLOAT32,CP01PIGO/GGIO542.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[41],,,PCS42����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg42= |arg3= |arg4=1000,
43,PCS42,FLOAT32,CP01PIGO/GGIO543.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[42],,,PCS43����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg43= |arg3= |arg4=1000,
44,PCS43,FLOAT32,CP01PIGO/GGIO544.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[43],,,PCS44����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg44= |arg3= |arg4=1000,
45,PCS44,FLOAT32,CP01PIGO/GGIO545.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[44],,,PCS45����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg45= |arg3= |arg4=1000,
46,PCS45,FLOAT32,CP01PIGO/GGIO546.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[45],,,PCS46����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg46= |arg3= |arg4=1000,
47,PCS46,FLOAT32,CP01PIGO/GGIO547.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[46],,,PCS47����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg47= |arg3= |arg4=1000,
48,PCS47,FLOAT32,CP01PIGO/GGIO548.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[47],,,PCS48����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg48= |arg3= |arg4=1000,
49,PCS48,FLOAT32,CP01PIGO/GGIO549.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[48],,,PCS49����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg49= |arg3= |arg4=1000,
50,PCS49,FLOAT32,CP01PIGO/GGIO550.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[49],,,PCS50����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg50= |arg3= |arg4=1000,
51,PCS50,FLOAT32,CP01PIGO/GGIO551.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[50],,,PCS51����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg51= |arg3= |arg4=1000,
52,PCS51,FLOAT32,CP01PIGO/GGIO552.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[51],,,PCS52����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg52= |arg3= |arg4=1000,
53,PCS52,FLOAT32,CP01PIGO/GGIO553.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[52],,,PCS53����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg53= |arg3= |arg4=1000,
54,PCS53,FLOAT32,CP01PIGO/GGIO554.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[53],,,PCS54����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg54= |arg3= |arg4=1000,
55,PCS54,FLOAT32,CP01PIGO/GGIO555.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[54],,,PCS55����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg55= |arg3= |arg4=1000,
56,PCS55,FLOAT32,CP01PIGO/GGIO556.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[55],,,PCS56����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg56= |arg3= |arg4=1000,
57,PCS56,FLOAT32,CP01PIGO/GGIO557.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[56],,,PCS57����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg57= |arg3= |arg4=1000,
58,PCS57,FLOAT32,CP01PIGO/GGIO558.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[57],,,PCS58����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg58= |arg3= |arg4=1000,
59,PCS58,FLOAT32,CP01PIGO/GGIO559.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[58],,,PCS59����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg59= |arg3= |arg4=1000,
60,PCS59,FLOAT32,CP01PIGO/GGIO560.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[59],,,PCS60����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg60= |arg3= |arg4=1000,
61,PCS60,FLOAT32,CP01PIGO/GGIO561.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[60],,,PCS61����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg61= |arg3= |arg4=1000,
62,PCS61,FLOAT32,CP01PIGO/GGIO562.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[61],,,PCS62����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg62= |arg3= |arg4=1000,
63,PCS62,FLOAT32,CP01PIGO/GGIO563.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[62],,,PCS63����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg63= |arg3= |arg4=1000,
64,PCS63,FLOAT32,CP01PIGO/GGIO564.AnOut02.mag.f,MX,CP01PIGO/LLN0.dsGOOSE1[63],,,PCS64����й�����,model=4|arg1=emu.PcsList[0].ActivePower|arg64= |arg3= |arg4=1000,

